filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,9,"{""name"":""polygon"",""all_points_x"":[13,33,14],""all_points_y"":[121,137,144]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,10,"{""name"":""polygon"",""all_points_x"":[16,19,15],""all_points_y"":[46,50,52]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,11,"{""name"":""polygon"",""all_points_x"":[129,121,120,125],""all_points_y"":[39,40,99,95]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,12,"{""name"":""polygon"",""all_points_x"":[148,153,152,147],""all_points_y"":[54,55,129,127]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,13,"{""name"":""polygon"",""all_points_x"":[161,159,159,162],""all_points_y"":[48,49,115,110]}","{""Defect_Class"":""Contact_BeltMarks""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,14,"{""name"":""polygon"",""all_points_x"":[234,230,230,236],""all_points_y"":[41,40,97,99]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,15,"{""name"":""polygon"",""all_points_x"":[134,144,145,137],""all_points_y"":[133,134,195,192]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,16,"{""name"":""polygon"",""all_points_x"":[168,150,150],""all_points_y"":[132,147,133]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,17,"{""name"":""polygon"",""all_points_x"":[189,194,206],""all_points_y"":[133,138,133]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,18,"{""name"":""polygon"",""all_points_x"":[227,233,235,225],""all_points_y"":[133,133,192,194]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,19,"{""name"":""polygon"",""all_points_x"":[48,74,91,126],""all_points_y"":[133,132,133,222]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,20,"{""name"":""polygon"",""all_points_x"":[180,186,187,182],""all_points_y"":[135,135,197,193]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,21,"{""name"":""polygon"",""all_points_x"":[259,244,233,259],""all_points_y"":[135,141,133,133]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,22,"{""name"":""polygon"",""all_points_x"":[272,271,277,276],""all_points_y"":[134,205,205,133]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,23,"{""name"":""polygon"",""all_points_x"":[40,44,45,40],""all_points_y"":[228,229,271,272]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,24,"{""name"":""polygon"",""all_points_x"":[56,60,52],""all_points_y"":[267,272,272]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,25,"{""name"":""polygon"",""all_points_x"":[93,100,99,93],""all_points_y"":[227,228,268,271]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,26,"{""name"":""polygon"",""all_points_x"":[271,275,275,271],""all_points_y"":[244,244,270,270]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,27,"{""name"":""polygon"",""all_points_x"":[111,107,113],""all_points_y"":[262,270,270]}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,28,"{""name"":""polygon"",""all_points_x"":[248,248,245,253],""all_points_y"":[265,265,269,270]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,29,"{""name"":""rect"",""x"":28,""y"":282,""width"":6,""height"":8}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,30,"{""name"":""rect"",""x"":118,""y"":282,""width"":4,""height"":8}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,31,"{""name"":""rect"",""x"":190,""y"":284,""width"":4,""height"":7}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,32,"{""name"":""rect"",""x"":78,""y"":283,""width"":4,""height"":7}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,33,"{""name"":""polygon"",""all_points_x"":[58,51,55],""all_points_y"":[281,280,288]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_23.png,95832,"{}",35,34,"{""name"":""polygon"",""all_points_x"":[246,251,249],""all_points_y"":[283,283,288]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,0,"{""name"":""rect"",""x"":36,""y"":1,""width"":5,""height"":35}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,1,"{""name"":""rect"",""x"":63,""y"":150,""width"":6,""height"":61}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,2,"{""name"":""rect"",""x"":180,""y"":155,""width"":4,""height"":62}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,3,"{""name"":""rect"",""x"":259,""y"":40,""width"":4,""height"":50}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,4,"{""name"":""rect"",""x"":124,""y"":40,""width"":8,""height"":64}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,5,"{""name"":""rect"",""x"":271,""y"":245,""width"":5,""height"":27}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,6,"{""name"":""rect"",""x"":272,""y"":134,""width"":5,""height"":67}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,7,"{""name"":""rect"",""x"":167,""y"":39,""width"":4,""height"":53}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,8,"{""name"":""rect"",""x"":177,""y"":41,""width"":6,""height"":48}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,9,"{""name"":""rect"",""x"":214,""y"":40,""width"":4,""height"":19}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,10,"{""name"":""rect"",""x"":222,""y"":40,""width"":5,""height"":67}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,11,"{""name"":""rect"",""x"":50,""y"":1,""width"":4,""height"":13}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,12,"{""name"":""rect"",""x"":152,""y"":0,""width"":5,""height"":22}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,13,"{""name"":""rect"",""x"":234,""y"":1,""width"":5,""height"":7}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,14,"{""name"":""rect"",""x"":242,""y"":47,""width"":7,""height"":68}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,15,"{""name"":""rect"",""x"":225,""y"":134,""width"":7,""height"":61}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,16,"{""name"":""rect"",""x"":256,""y"":134,""width"":6,""height"":31}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,17,"{""name"":""rect"",""x"":269,""y"":49,""width"":7,""height"":77}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,18,"{""name"":""rect"",""x"":107,""y"":260,""width"":8,""height"":12}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,19,"{""name"":""polygon"",""all_points_x"":[51,98,123,129],""all_points_y"":[34,20,24,34]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,20,"{""name"":""polygon"",""all_points_x"":[139,152,159,163,166],""all_points_y"":[38,45,47,45,38]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,21,"{""name"":""polygon"",""all_points_x"":[48,65,58,41,42],""all_points_y"":[131,132,139,136,131]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,22,"{""name"":""polygon"",""all_points_x"":[285,277,277,273,280,288,288],""all_points_y"":[128,125,127,128,136,132,131]}","{""Defect_Class"":""Crack_Closed""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,23,"{""name"":""polygon"",""all_points_x"":[248,252,249],""all_points_y"":[271,272,262]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,24,"{""name"":""polygon"",""all_points_x"":[52,58,57],""all_points_y"":[270,272,264]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,25,"{""name"":""polygon"",""all_points_x"":[51,58,58],""all_points_y"":[283,282,286]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,26,"{""name"":""polygon"",""all_points_x"":[245,256,250],""all_points_y"":[283,283,288]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,27,"{""name"":""rect"",""x"":30,""y"":282,""width"":5,""height"":8}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,28,"{""name"":""rect"",""x"":191,""y"":283,""width"":4,""height"":7}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_24.png,94980,"{}",30,29,"{""name"":""polygon"",""all_points_x"":[15,18,15],""all_points_y"":[47,49,52]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_25.png,96860,"{}",26,0,"{""name"":""polygon"",""all_points_x"":[14,35,22,14],""all_points_y"":[126,137,142,144]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_25.png,96860,"{}",26,1,"{""name"":""polygon"",""all_points_x"":[42,71,162,243,293,293,292,183,91,79,75],""all_points_y"":[133,148,226,225,265,133,39,40,128,123,129]}","{""Defect_Class"":""Crack_Resistive""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_25.png,96860,"{}",26,2,"{""name"":""polygon"",""all_points_x"":[54,60,56],""all_points_y"":[271,271,265]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_25.png,96860,"{}",26,3,"{""name"":""polygon"",""all_points_x"":[109,115,114,109],""all_points_y"":[271,272,262,269]}","{""Defect_Class"":""Crack_Isolated""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_25.png,96860,"{}",26,4,"{""name"":""polygon"",""all_points_x"":[249,258,256,251],""all_points_y"":[271,273,235,232]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_25.png,96860,"{}",26,5,"{""name"":""polygon"",""all_points_x"":[278,273,273,276],""all_points_y"":[271,273,250,252]}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_25.png,96860,"{}",26,6,"{""name"":""rect"",""x"":38,""y"":139,""width"":4,""height"":85}","{""Defect_Class"":""Contact_FrontGridInterruption""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_25.png,96860,"{}",26,7,"{""name"":""rect"",""x"":133,""y"":1,""width"":8,""height"":34}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_25.png,96860,"{}",26,8,"{""name"":""rect"",""x"":96,""y"":0,""width"":5,""height"":37}","{""Defect_Class"":""Contact_NearSolderPad""}"
20170601_144842_JABIL_QCELLS_521911172014200010_600Cycles-0Pa_s_A_V_cell_25.png,96860,"{}",26,9,"{""name"":""rect"",""x"":130,""y"":283,""width"":10,""height"":8}","{""Defect_Class"":""Contact_NearSolderPad""}"
